CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (890, 16, 4, 'Low', 'Resolved', 'Portal', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-07-03 00:00:00', '2025-07-03 12:00:00'),
    (891, 30, 1, 'Critical', 'Resolved', 'Phone', 'Workers comp remittances are not matching our actual hours for the October period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-11-12 00:00:00', '2025-11-15 00:00:00'),
    (892, 77, 4, 'Medium', 'Open', 'Portal', 'We want to include a cash flow forecast as an appendix to our tender submission. BidBuilder shows the project schedule but we need it to calculate projected monthly billings based on the construction timeline. Is that a feature that exists somewhere in the system we might be missing?', '2025-02-23 00:00:00', NULL),
    (893, 48, 5, 'High', 'Open', 'Email', 'The Workers Compensation claim form for British Columbia that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-08-19 00:00:00', NULL),
    (894, 27, 4, 'High', 'Open', 'Portal', 'The subcontractor quote comparison tool saved us a lot of time on the Skyway Bridge bid. We had 10 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-06-23 00:00:00', NULL),
    (895, 23, 4, 'Medium', 'Open', 'Email', 'The subcontractor quote comparison tool saved us a lot of time on the Riverton Towers bid. We had 40 electrical subs quote the same scope and being able to line them up side by side in BidBuilder and see the variance on each line item made the selection process much more rigorous. Really well-designed feature.', '2025-06-14 00:00:00', NULL),
    (896, 83, 1, 'Medium', 'Closed', 'Phone', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in September and were told it was on the roadmap. Has there been any progress?', '2025-09-14 00:00:00', '2025-09-14 21:00:00'),
    (897, 86, 2, 'Low', 'Closed', 'Phone', 'Is there a way to set a minimum crew size requirement per job type so the scheduler gets a warning if a job is understaffed? For example we always need at least 12 journeymen and one foreman on any electrical panel installation. Right now it just lets us save an incomplete crew without any flag.', '2025-01-19 00:00:00', '2025-01-20 09:00:00'),
    (898, 29, 1, 'Medium', 'Open', 'Chat', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-04-10 00:00:00', NULL),
    (899, 81, 4, 'Critical', 'Resolved', 'Chat', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-10-17 00:00:00', '2025-10-18 10:00:00'),
    (900, 50, 2, 'High', 'Open', 'Phone', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-03-04 00:00:00', NULL),
    (901, 98, 2, 'Medium', 'Resolved', 'Email', 'Your support team helped us set up the recurring shift templates for our maintenance division last month and it is working perfectly. We used to rebuild the same schedule from scratch every two weeks. Now it takes about 10 minutes to confirm and publish. Thanks for the solid setup help.', '2025-01-16 00:00:00', '2025-01-16 07:00:00'),
    (902, 62, 1, 'Medium', 'Open', 'Portal', 'We are trying to set up a new pay code for foreman differential — an extra $3.2 per hour for any worker coded as Foreman on a job. Can you walk me through where to configure that in CrewPay? The help docs were not clear on whether it should be an earnings code or a premium rule.', '2025-04-10 00:00:00', NULL),
    (903, 20, 3, 'Low', 'Resolved', 'Phone', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-03-29 00:00:00', '2025-03-29 02:00:00'),
    (904, 74, 5, 'Medium', 'Closed', 'Portal', 'The Workers Compensation claim form for Alberta that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-05-11 00:00:00', '2025-05-12 17:00:00'),
    (905, 12, 5, 'High', 'Open', 'Phone', 'The Workers Compensation claim form for Ontario that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-10-22 00:00:00', NULL),
    (906, 74, 1, 'Medium', 'In Progress', 'Chat', 'Workers comp remittances are not matching our actual hours for the February period. The system seems to be including vacation pay in the assessable earnings but our WCB class does not require that. This is going to cause a discrepancy on our annual reconciliation.', '2025-06-21 00:00:00', NULL),
    (907, 94, 1, 'Medium', 'Open', 'Email', 'Our payroll run for the July pay period failed halfway through processing. We have 44 field workers expecting direct deposit tomorrow morning and nothing has gone through. This is the third time this has happened in 60 days and it is putting us in a really bad position with our crews. We need an urgent fix today.', '2025-06-19 00:00:00', NULL),
    (908, 80, 1, 'Medium', 'Open', 'Email', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-01-28 00:00:00', NULL),
    (909, 63, 3, 'Low', 'In Progress', 'Email', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern Alberta with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-11-07 00:00:00', NULL),
    (910, 24, 2, 'Medium', 'Resolved', 'Email', 'We had a worker show up at the wrong site today because his schedule in the app was showing an outdated assignment. The update we made in the system yesterday afternoon did not sync to his phone until this morning after he had already driven an hour in the wrong direction. Real-time sync needs to work reliably.', '2025-05-30 00:00:00', '2025-06-02 10:00:00'),
    (911, 87, 4, 'Low', 'Closed', 'Chat', 'We submitted 30 tenders last quarter using BidBuilder and our bid accuracy has improved noticeably. Our project manager estimated we are spending about 40% less time on each bid compared to our old spreadsheet process. The assembly library especially has been a big time saver for our estimators.', '2025-05-17 00:00:00', '2025-05-21 06:00:00'),
    (912, 39, 2, 'Medium', 'Resolved', 'Portal', 'We have a project coming up that spans three provinces and we need to track per diem allowances and travel time separately from regular hours. Is there a way to add a travel flag or per diem code to a shift in CrewScheduler so it feeds through to payroll automatically?', '2025-09-12 00:00:00', '2025-09-13 03:00:00'),
    (913, 27, 3, 'Critical', 'Resolved', 'Chat', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 11 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-12-24 00:00:00', '2025-12-28 01:00:00'),
    (914, 69, 4, 'Medium', 'Resolved', 'Email', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-11-16 00:00:00', '2025-11-16 10:00:00'),
